acronym,id,name
VISpor4,312782640,"Postrhinal area, layer 4"
VISpor5,312782644,"Postrhinal area, layer 5"
VISpor6a,312782648,"Postrhinal area, layer 6a"
VISpor6b,312782652,"Postrhinal area, layer 6b"
VISrll,480149202,Rostrolateral lateral visual area
VISrll1,480149206,"Rostrolateral lateral visual area, layer 1"
VISrll2/3,480149210,"Rostrolateral lateral visual area, layer 2/3"
VISrll4,480149214,"Rostrolateral lateral visual area, layer 4"
VISrll5,480149218,"Rostrolateral lateral visual area,layer 5"
VISrll6a,480149222,"Rostrolateral lateral visual area, layer 6a"
VISrll6b,480149226,"Rostrolateral lateral visual area, layer 6b"
VISlla,480149230,Laterolateral anterior visual area
VISlla1,480149234,"Laterolateral anterior visual area, layer 1"
VISlla2/3,480149238,"Laterolateral anterior visual area, layer 2/3"
VISlla4,480149242,"Laterolateral anterior visual area, layer 4"
VISlla5,480149246,"Laterolateral anterior visual area,layer 5"
VISlla6a,480149250,"Laterolateral anterior visual area, layer 6a"
VISlla6b,480149254,"Laterolateral anterior visual area, layer 6b"
VISmma,480149258,Mediomedial anterior visual area
VISmma1,480149262,"Mediomedial anterior visual area, layer 1"
VISmma2/3,480149266,"Mediomedial anterior visual area, layer 2/3"
VISmma4,480149270,"Mediomedial anterior visual area, layer 4"
VISmma5,480149274,"Mediomedial anterior visual area,layer 5"
VISmma6a,480149278,"Mediomedial anterior visual area, layer 6a"
VISmma6b,480149282,"Mediomedial anterior visual area, layer 6b"
VISmmp,480149286,Mediomedial posterior visual area
VISmmp1,480149290,"Mediomedial posterior visual area, layer 1"
VISmmp2/3,480149294,"Mediomedial posterior visual area, layer 2/3"
VISmmp4,480149298,"Mediomedial posterior visual area, layer 4"
VISmmp5,480149302,"Mediomedial posterior visual area,layer 5"
VISmmp6a,480149306,"Mediomedial posterior visual area, layer 6a"
VISmmp6b,480149310,"Mediomedial posterior visual area, layer 6b"
VISm,480149314,Medial visual area
VISm1,480149318,"Medial visual area, layer 1"
VISm2/3,480149322,"Medial visual area, layer 2/3"
VISm4,480149326,"Medial visual area, layer 4"
VISm5,480149330,"Medial visual area,layer 5"
VISm6a,480149334,"Medial visual area, layer 6a"
VISm6b,480149338,"Medial visual area, layer 6b"
ProS,484682470,Prosubiculum
ProSd,484682475,"Prosubiculum, dorsal part"
ProSd-m,484682479,"Prosubiculum, dorsal part, molecular layer"
ProSd-sp,484682483,"Prosubiculum, dorsal part, pyramidal layer"
ProSd-sr,484682487,"Prosubiculum, dorsal part, stratum radiatum"
ProSv,484682492,"Prosubiculum, ventral part"
ProSv-m,484682496,"Prosubiculum, ventral part, molecular layer"
ProSv-sp,484682500,"Prosubiculum, ventral part, pyramidal layer"
Prosv-sr,484682504,"Prosubiculum, ventral part, stratum radiatum"
APr,484682508,Area prostriata
scwm,484682512,supra-callosal cerebral white matter
ccb,484682516,"corpus callosum, body"
or,484682520,optic radiation
ar,484682524,auditory radiation
stc,484682528,commissural branch of stria terminalis
LGd-sh,496345664,"Dorsal part of the lateral geniculate complex, shell"
LGd-co,496345668,"Dorsal part of the lateral geniculate complex, core"
LGd-ip,496345672,"Dorsal part of the lateral geniculate complex, ipsilateral zone"
FRP5,526157192,"Frontal pole, layer 5"
FRP6a,526157196,"Frontal pole, layer 6a"
FRP6b,526322264,"Frontal pole, layer 6b"
ORBm6b,527696977,"Orbital area, medial part, layer 6b"
LSS,549009199,Lateral strip of striatum
RPF,549009203,Retroparafascicular nucleus
InCo,549009207,Intercollicular nucleus
MA3,549009211,Medial accesory oculomotor nucleus
P5,549009215,Peritrigeminal zone
Acs5,549009219,Accessory trigeminal nucleus
PC5,549009223,Parvicellular motor 5 nucleus
I5,549009227,Intertrigeminal nucleus
Eth,560581551,Ethmoid nucleus of the thalamus
REth,560581555,Retroethmoid nucleus
Xi,560581559,Xiphoid thalamic nucleus
PIL,560581563,Posterior intralaminar thalamic nucleus
PoT,563807435,Posterior triangular thalamic nucleus
IntG,563807439,Intermediate geniculate nucleus
VMPO,576073699,Ventromedial preoptic nucleus
PeF,576073704,Perifornical nucleus
HATA,589508447,Hippocampo-amygdalar transition area
Pa5,589508451,Paratrigeminal nucleus
VeCB,589508455,Vestibulocerebellar nucleus
SCO,599626923,Subcommissural organ
PDTg,599626927,Posterodorsal tegmental nucleus
MMl,606826647,"Medial mammillary nucleus, lateral part"
MMm,606826651,"Medial mammillary nucleus, medial part"
MMp,606826655,"Medial mammillary nucleus, posterior part"
MMd,606826659,"Medial mammillary nucleus, dorsal part"
Pa4,606826663,Paratrochlear nucleus
PN,607344830,Paranigral nucleus
IPR,607344834,"Interpeduncular nucleus, rostral"
IPC,607344838,"Interpeduncular nucleus, caudal"
IPA,607344842,"Interpeduncular nucleus, apical"
IPL,607344846,"Interpeduncular nucleus, lateral"
IPI,607344850,"Interpeduncular nucleus, intermediate"
IPDM,607344854,"Interpeduncular nucleus, dorsomedial"
IPDL,607344858,"Interpeduncular nucleus, dorsolateral"
IPRL,607344862,"Interpeduncular nucleus, rostrolateral"
Su3,614454277,Supraoculomotor periaqueductal gray
